"2014-03-17 19:16:06.022445862 UTC","604c3fcd-8db5-4e48-8bff-04e581a64108","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","d00871dc-c805-47e2-b147-c89e9f634903","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022526492 UTC","1b03b6b7-c6b6-4d24-8892-f4f756755f30","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","13cc7134-a4d7-440d-ba4f-d80e35885f55","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022588424 UTC","b21811ad-3ec9-46ae-939f-28c4e3138a20","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","4420835e-06d6-42f9-bd26-1840f847e73d","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022647539 UTC","cc2b1bae-e7df-4d2a-8724-e4091cccd5af","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","0432fb6b-6e27-4077-85ae-b6e00bf23ded","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022716555 UTC","1c98f12b-21ab-4c6f-b19a-d34aaff170cc","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","9b8de959-cb38-46cd-8381-72c56ab8b3c8","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022764347 UTC","bb7f3987-9533-47fc-8e5a-6470878aaae9","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","029678b7-8558-4800-8d13-d5f86b3adccf","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022810975 UTC","7e209e99-83c0-4642-b26d-fa314045b12b","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","3cfaa7b9-231d-4296-84a8-55cb461322f2","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022872458 UTC","11341fb1-7535-407e-a627-120af908c0e6","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","95f9ef56-e8aa-42f2-afc4-32e45c05610b","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022925476 UTC","7e1704cb-a9be-4970-b160-8fa4e51916cc","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","707952e1-a6b2-4724-b01a-d25e3cc55920","meta:predicate_used","s","true"
"2014-03-17 19:16:06.022982443 UTC","9efc2f29-9dbb-4b13-b904-bfb01d99e0a0","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","9a044f4e-521a-461e-b3dd-1b3905813e69","meta:predicate_used","s","true"
"2014-03-17 19:16:06.023038128 UTC","bd2c8d71-e66c-4a02-884f-7b51eae0befc","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","af8ef21e-7c08-4cb5-849d-51073de8e47d","meta:predicate_used","s","true"
"2014-03-17 19:16:06.023096742 UTC","cc3a57ac-a848-4848-a2fa-3b4a02134254","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","aa57f3bd-dd12-4f55-bbe1-e9c029d5e502","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031424005 UTC","d6521b05-9fa8-4a1a-9c93-727ea65d971b","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","7390baf1-7f79-4db7-8031-1460efb14ea7","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031496627 UTC","d5cafbfa-6489-4df8-852d-d233a186a81e","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","d5a947ab-43a2-47ea-9bf2-564157e7e01b","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031537229 UTC","d2382d78-5a86-45bf-bff7-8185d685aac4","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","75584bc1-dec0-4870-b8c9-e511b5d21a47","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031577265 UTC","073a95f1-e3c1-449e-b72d-76531a58292a","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","b94d17a0-e06d-4d95-bb27-14b92266997c","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031622100 UTC","f9499d65-c370-454f-bb7c-8c7db9cb1568","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","c79c9ec5-2efc-4491-829e-659f69959ca2","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031662771 UTC","858b2a7e-ec19-43ae-bd9b-85662cd145cd","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","8b89b148-75d2-447a-91c0-2025bb0d377e","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031720807 UTC","d47b28f0-051a-4858-89bb-ce26b0dc0837","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","fa5cdeda-8e49-41a7-891f-c499c6613b1e","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031765819 UTC","731bc89e-c1b6-4771-a1c6-cc1e6aa81476","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","6bac421e-23d3-4870-8369-b5205b847ee8","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031805721 UTC","0f8ef074-1b8d-4e49-8346-ea8f3d1df94b","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","39b333c2-9a6d-41fd-8d39-9ad2cca57373","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031844722 UTC","344e3547-f512-4adb-8410-4c50e4d96d77","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","35599799-d8a9-4972-91f3-d21272c26077","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031888179 UTC","debdb2a2-fe0e-4496-be6f-0cbd9716fb94","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","2107eeda-421c-41d3-b956-504df903577a","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031927239 UTC","0e68da55-e29d-4ba8-9070-e021fc7442fb","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","b2d1ec9e-222f-44d0-a5c5-036b654fbce2","meta:predicate_used","s","true"
"2014-03-17 19:16:06.031987766 UTC","3ac94259-1c1c-4a49-ae50-11f9c786b65c","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","1ed23195-8efd-4315-8d9b-33c2efc7fc8a","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032032318 UTC","ec81870e-ee66-45fe-9c83-bdd529344112","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","7b9c1a4e-1deb-4536-943d-0525e5fcb3af","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032071006 UTC","a3942c11-98b9-4b17-8bc3-2576fa3357ce","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","d45adb1d-fa96-46ff-b6e0-fc024d06604a","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032110783 UTC","ccf56d23-f004-440f-accd-4ca1fb7918ea","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","8ca0e869-950b-4e44-bfdc-d59dadf5044a","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032153294 UTC","812c4e78-39d8-4808-8a5c-d83adf647c4f","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","bf873f66-1871-4929-aff2-018e9a1e1c9a","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032193475 UTC","7898e435-7b72-4157-a719-8f7aae4781c2","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","6d815939-81a0-404a-8d83-5695a079e7ac","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032254194 UTC","8f8dd8dc-9a75-4b82-b04d-691b534b52f6","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","18e21b5a-f18f-4a06-b0ea-7566f990250b","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032291606 UTC","74091276-957c-4281-ad41-47edf1541225","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","5aa798b3-0948-40e1-bbd2-96083af0edce","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032325060 UTC","755a9af3-008f-40e1-a5e5-aba5e45d06f1","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","47c36607-5d5f-415f-beda-e411fc3ec19f","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032358292 UTC","f8bbe741-787c-4948-82ea-986256a49ba6","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","fbf60f77-b94c-4003-84ea-95a5f46267c2","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032395345 UTC","0f9198bd-d3af-40b4-b7a4-3d31b4d4d3e4","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","313301af-ea3a-43f8-97b1-6bf27b7fb6e6","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032428273 UTC","5dc1573b-67a2-456e-bea1-764805b0587d","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","04c1b67d-88bd-4fec-94b7-1690810339bb","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032478207 UTC","e31cf5a6-ad1a-4334-9ae6-65c76059cf08","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","05d25982-743b-42c2-9eec-992829691155","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032516134 UTC","763bb451-a494-40d9-8602-f097dc517c15","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","33e2473e-1371-4c66-a8f9-3129572c2875","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032559414 UTC","99cfcb30-6460-4b51-8930-8bb64b2958f1","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","59b21511-4fc4-41d9-bd8d-96069822d737","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032592042 UTC","007e38cb-f1f8-40c6-9628-7903847491b1","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","a08a7393-85b3-4839-bdcb-6d19913abdf4","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032628532 UTC","7b2e8c56-62a0-46ea-96be-0dac438622ba","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","91c3e33e-b1f6-49ba-b685-c69b1675fefb","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032660743 UTC","15a3b63d-bcd9-49e8-a7dc-cea25565bd70","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","febe0224-6477-4f65-859d-f92cb2bc055f","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032713122 UTC","57c48712-1c82-4bf6-93b8-455848ca075e","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","13d1b1e9-d933-4e12-a2ce-64474ce5ff13","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032761935 UTC","d60bff3d-cec8-4c22-bd77-a3355a1eb479","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","254edb48-5f5b-4c23-b8fa-e43178e870e2","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032795703 UTC","391c58a9-c12e-444f-8a25-60c4d9aa073e","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","cf7fc699-0c3e-4a07-b901-0ea6114151e4","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032827777 UTC","2b05b216-4722-491c-9e8b-93260e561d53","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","f74f6ec2-5179-45dd-90fe-9bd3881dd7ab","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032865660 UTC","9e895d3c-abe9-4ee3-8e04-731bd4bc1997","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","0fdc46f4-2b6a-47c6-a461-8313bcad386e","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032898008 UTC","c6f45746-c012-458c-9ffc-adcd1adf1500","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","af33b649-5c82-4456-8cce-089dcd0e9364","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032948606 UTC","1fb7d2de-0b9f-4b58-82fa-48f2f3e0024a","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","7e097b28-9e02-401b-ba38-509110e1a782","meta:predicate_used","s","true"
"2014-03-17 19:16:06.032987822 UTC","ebdea1ca-447b-4553-967c-5ba1f7f7748e","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","ef4469af-5bac-43e6-97d7-fec97ea67edb","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033021007 UTC","ccbc2f42-6450-4d35-8c40-91f9c359c0b8","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","048e5b6a-5916-4e97-82ff-754c1454f6b4","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033053891 UTC","b461c7f9-af39-4fd1-ae88-25a16eb916bc","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","61d2b900-8548-43c3-935c-c1db79ecf7b0","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033090300 UTC","2d72f67e-96aa-4e31-bde5-73678792f2bd","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","54d50b95-096f-4eae-b718-a42f2e1134fa","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033123368 UTC","967fd974-3fed-43e4-bb88-c61752420a13","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","a773660e-37a3-48fa-b659-458dfa4aeda8","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033172378 UTC","5345c9c1-1825-41d9-9b18-845aa031516e","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","c08820a4-faed-48a4-9dff-0d14f5ecac3e","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033209164 UTC","d2b43da6-9fbc-4012-8cbe-254042165a29","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","9b861f5c-5462-4829-a46e-ae64dc9da109","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033243755 UTC","43eff19e-06dc-42ab-b2fa-43fcce730002","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","db90f74d-fb98-4f65-ac9b-c49edc8fcef9","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033278786 UTC","a9624549-6d2e-4ad3-9d8e-9da3545a3dcd","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","c0757959-b414-45e1-bc1c-ce7668a13241","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033315908 UTC","c8739b92-f3b6-429a-bbfe-dce93f8bd190","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","c0e85823-70b2-4a9f-9c0e-29db301d5fcf","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033349160 UTC","9eb65d56-daf6-4140-b2a1-c20c04480ba7","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","947d5d63-7b1c-4546-b75e-563964e2c5eb","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033396864 UTC","70aa0b91-5cd8-424d-80a9-4304c7ad5fc1","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","65125012-ae89-4486-98ae-bfb284300ef3","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033435236 UTC","78532d1a-499e-46bb-9e7c-26d7e3049cc3","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","b7a19fb3-cb8f-4cef-938d-7cf5f0209d87","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033469540 UTC","04cfa8d3-5c0e-4892-b696-ebb57bf08a56","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","eb3f80aa-ac95-4f68-9062-8f3b7e8685be","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033501534 UTC","829f2d56-5e93-4485-a1fa-f98bfe995aa9","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","e8e77991-8011-44a4-988f-fbe9aa255314","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033538283 UTC","0dde0c8b-fb05-4f9e-b8de-e7683016e6f5","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","bfd7f620-802d-4c5d-9bed-fbef29a706d8","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033571337 UTC","f43cd2f3-3896-4420-92a2-40bde0a52b0c","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","dea77d1b-bda0-4d9d-8449-848597dc64ab","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033620414 UTC","19c9f1d9-269c-4f3e-9b62-bbd4ca07bef4","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","5bc56577-fef6-4c6a-b2ff-282117a81372","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033659789 UTC","676e3363-2c80-413e-8b7a-bfde49ddf842","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","59a6b0d7-b13b-4bb3-a846-a5e3cef6a9ca","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033693624 UTC","93c5de2f-d73b-4367-a2e2-3628eabf416a","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","628ea6ee-25b9-4348-9045-57f6b6ae3ad4","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033726677 UTC","fbc71f7d-6e73-4745-823a-666d18d6196d","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","80926cee-1863-489c-a61b-76da4149d2d6","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033762525 UTC","5420070f-6080-430f-abb8-7252203699fb","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","d499be12-eaf4-4ea6-a57a-5d2a6388ad7f","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033796248 UTC","ad67256c-961e-4ea4-9ddc-031304e60ea7","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","884f7f8a-a365-4afe-bb05-e8884bc983f2","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033845431 UTC","90cc78b2-b3c6-4747-bbcd-9e5078c80959","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","ef4b442b-6cf3-46ed-b822-ef6fb7e10017","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033884945 UTC","96ee8a87-b75a-40d0-9c7c-2cb3009ba0bd","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","e0c21838-80b0-4e3b-af46-7572ace66293","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033925371 UTC","ec7580ec-cf7e-4b04-8f25-596bc925cd0c","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","f5567716-30c6-4c85-8a6b-d41606bf228e","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033959260 UTC","22c0c2be-d945-4b98-bc20-bd37295553eb","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","b6c6e29c-f1bb-40ca-8500-a8fc58f13a84","meta:predicate_used","s","true"
"2014-03-17 19:16:06.033995226 UTC","9e3bf1fe-fc26-484d-aeee-7b5be549180a","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","7dc63e72-01b6-4c0d-aadf-a89eee988496","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034029447 UTC","0b178200-4ad4-43d0-a494-e56d951354c0","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","de1958f9-c50c-411f-a218-77a4f21aa958","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034062854 UTC","36da5bff-d013-4989-9030-4ff70658fab8","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","4907833d-7171-4acd-bcb6-e86997db50df","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034116815 UTC","de1d27b1-0ee9-45cf-9c11-cf6f505ae837","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","dc45f171-d8b9-4029-972d-d08dfb1a1951","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034150725 UTC","e1f3808d-9203-4b82-a0b6-cbb9d3c21d53","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","765f3edb-2651-47d2-b051-d89afbc3fd27","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034183485 UTC","bdf45726-1806-4789-a6f3-4cac63e50c22","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","91c0ce7b-f608-4208-90e7-3c19d2032d58","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034219198 UTC","f9d50726-f5b0-42a9-bc05-787adee27a5b","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","f697a3ef-cb3c-4781-996b-fff7f582a1f4","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034253158 UTC","78a6d6f9-a706-41be-a670-97baed6586b7","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","d24aa063-4f73-4db4-bad8-73ef2ce52d7e","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034286525 UTC","19771a88-086d-4685-9348-22ec5ba3bbe9","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","462dca6a-8110-4456-8228-fa41acd68810","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034339747 UTC","d9316a05-e7da-4aca-886e-d8d4109266a6","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","b9064a2a-e872-4172-965f-33a19effe2ff","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034378862 UTC","13d0d2d9-9e05-4dd4-bb91-befc075bc33c","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","ffc403bf-eb8d-4549-81cc-6556eb8cb2d1","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034412022 UTC","4d0ad9c1-527c-4e26-9db5-ec89fa8d84a7","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","0af6fa82-1f4b-4ff7-9de0-5b407de55a42","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034444725 UTC","97f3dfec-33e8-4c7a-b9ed-b20669dd3094","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","03e1f8ba-705c-4cc2-94eb-e36ec8df460a","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034481105 UTC","a6aefbfa-2fdf-4b0c-b907-aac6f42eb5ac","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","9bef776f-1a43-49f4-8de8-7677009f4685","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034514544 UTC","6d27ea57-f50b-420c-bc2c-822e83798aae","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","3f39061b-8608-4c40-ad25-b63e0aae2a11","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034565280 UTC","4e598f3e-27e9-471e-839c-d0ce635b5765","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","1f53cb93-2e67-495c-904d-28216fd609de","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034601329 UTC","d1f91f0f-7c60-4175-8cd9-d56492010e86","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","5e34b42d-3d7c-4c5f-bab7-cb8e3834fee6","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034639820 UTC","99e0b6bf-fa49-4b09-9e45-ff60a226fede","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","2ff1b3a0-7b41-4ad5-9819-2245e18cdc0c","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034673542 UTC","105c8dde-a149-4101-83e6-874cd64024a1","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","cb654c28-af9d-41ba-9c73-1f30aabcf73f","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034710291 UTC","45d7f9b4-e325-4fc1-8367-32d0786b3c1a","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","cc7a7f78-30e2-4d70-9caf-2bf2066657a9","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034743182 UTC","e05e3b17-d2ff-4e2f-9853-22d9c5ca2412","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","84de7cf4-d1b3-400c-9787-e217baea6b6b","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034797618 UTC","aec91453-5d0a-4ff4-8d0c-a912a232d52b","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","1988af0b-d0df-44ef-8a5b-75c905599153","meta:predicate_used","s","true"
"2014-03-17 19:16:06.034834881 UTC","bb1b4e57-fae6-40c5-8fd8-285c3e4e5357","37c0b50f-834e-45f5-a911-e3f2b47fe4b9","069de096-9c75-4b63-8fec-63ee5782e88a","meta:predicate_used","s","true"
